cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlxGroup.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxGroup.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlxList.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxList.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlxManagedSprite.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxManagedSprite.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlxObject.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlxPoint.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxPoint.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlxQuadTree.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxQuadTree.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlxQuake.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxQuake.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlxRect.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxRect.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlxSave.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxSave.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlxSound.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxSound.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlxSprite.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxSprite.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlxState.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxState.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlxText.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxText.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlxTouches.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxTouches.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlxU.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxU.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/SemiSecretFont.o /Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretFont.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/SemiSecretText.o /Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretText.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/SemiSecretTexture.o /Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretTexture.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlixelFont.o /Users/initials/developer/FlxInvaders/flixel-ios/fonts/FlixelFont.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlxTileblock.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxTileblock.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlixelAPTBindings.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlixelAPTBindings.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/UIImage+RIFAddition.o /Users/initials/developer/FlxInvaders/Classes/UIImage+RIFAddition.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/Ship.o /Users/initials/developer/FlxInvaders/Classes/Ship.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxInvaders normal armv6
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/Alien.o /Users/initials/developer/FlxInvaders/Classes/Alien.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlxInvaders normal armv7
cCreateUniversalBinary /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/FlxInvaders normal "armv6 armv7"
cGenerateDSYMFile /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app.dSYM /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/FlxInvaders
cProcessProductPackaging "/Users/initials/Library/MobileDevice/Provisioning Profiles/2BAE12E9-094D-4357-9F89-E240B4E917BE.mobileprovision" /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/embedded.mobileprovision
cTouch /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders.xcent
cCodeSign /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004CC11C42000000000020BF30
t1287724098
s2146096

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC11C240000000000000733
t1287724068
s1843

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC10EF400000000003B8CB0
t1287720692
s3902640

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC10EB60000000000000A23
t1287720630
s2595

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreAudio.framework/CoreAudio
c000000004CC10E3200000000000D5860
t1287720498
s874592

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/CoreAudioTypes.h
c000000004CC10E19000000000001032E
t1287720473
s66350

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004CC10DCA00000000000004FE
t1287720394
s1278

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004CC10F3300000000000064FD
t1287720755
s25853

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004CC10F330000000000001F45
t1287720755
s8005

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004CC10F3800000000000459B0
t1287720760
s285104

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004CC110BE000000000000094F
t1287721150
s2383

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004CC110BE0000000000009369
t1287721150
s37737

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004CC110BE0000000000003C4A
t1287721150
s15434

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004CC110CB000000000002C650
t1287721163
s181840

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1111C00000000000000C4
t1287721244
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC1127D0000000000267530
t1287721597
s2520368

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC11B750000000000C769F0
t1287723893
s13068784

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/Availability.h
c000000004CB3FBB80000000000001ADD
t1286863800
s6877

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/sys/sysctl.h
c000000004CBFACD80000000000007974
t1287630040
s31092

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/sys/types.h
c000000004CBFACD90000000000002905
t1287630041
s10501

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/unistd.h
c000000004CB3E4B8000000000000563E
t1286857912
s22078

N/Users/initials/Library/MobileDevice/Provisioning Profiles/2BAE12E9-094D-4357-9F89-E240B4E917BE.mobileprovision
c000000004D84544B0000000000001BEE
t1300517963
s7150

N/Users/initials/developer/FlxInvaders/Classes/Alien.h
c000000004D8858750000000000000215
